time,target,season,temp,is_holiday
2017-09-16,609458.0,4,293.2003472222222,False
2017-09-17,564212.0,4,293.28225000000003,False
2017-09-18,674527.0,4,293.0045073164683,False
2017-09-19,693971.0,4,292.83718055555556,False
2017-09-20,698159.0,4,293.12646666666666,False
2017-09-21,699433.0,4,293.01149166666664,False
2017-09-22,697983.0,4,292.83888333333334,False
2017-09-23,626401.0,4,293.4781125,False
2017-09-24,577723.0,4,293.49036666666666,False
2017-09-25,684433.0,4,293.58614166666666,False
2017-09-26,702639.0,4,293.21610000000004,False
2017-09-27,704703.0,4,293.996025,False
2017-09-28,702726.0,4,294.2354625,False
2017-09-29,700337.0,4,293.8944666666667,False
2017-09-30,624324.0,4,293.1739375,False
2017-10-01,803091.0,4,293.02235833333333,False
2017-10-02,770584.0,4,292.76632083333334,False
2017-10-03,682238.0,4,292.74099583333333,False
2017-10-04,652849.0,4,293.6484041666667,False
2017-10-05,682449.0,4,292.33967083333334,False
2017-10-06,651613.0,4,291.16795,False
2017-10-07,733817.0,4,290.20682500000004,False
2017-10-08,672861.0,4,290.10093333333333,False
2017-10-09,571645.0,4,289.7404666666667,False
2017-10-10,694987.0,4,288.3084,False
2017-10-11,721438.0,4,288.50047083333334,False
2017-10-12,650284.0,4,288.02917916666667,True
2017-10-13,635717.0,4,288.0512708333333,False
2017-10-14,604736.0,4,287.6904416666667,False
2017-10-15,563617.0,4,287.8004875,False
2017-10-16,679232.0,4,288.86862786458335,False
2017-10-17,691504.0,4,290.3869458333333,False
2017-10-18,692097.0,4,289.9669416666667,False
2017-10-19,678293.0,4,289.33706666666666,False
2017-10-20,679593.0,4,288.3301942708333,False
2017-10-21,606588.0,4,287.4132583333333,False
2017-10-22,556249.0,4,287.9255875,False
2017-10-23,667293.0,4,289.413,False
2017-10-24,688222.0,4,289.0090833333333,False
2017-10-25,694388.0,4,289.720875,False
2017-10-26,687865.0,4,290.8955416666667,False
2017-10-27,681050.0,4,290.5192083333333,False
2017-10-28,597893.0,4,289.65633333333335,False
2017-10-29,572262.0,4,288.66491666666667,False
2017-10-30,663977.0,4,286.9888,False
2017-10-31,683161.0,4,286.05244999999996,False
2017-11-01,781205.0,4,287.2024166666667,True
2017-11-02,693979.0,4,289.24025,False
2017-11-03,609067.0,4,289.231625,False
2017-11-04,662642.0,4,288.7993948412698,False
2017-11-05,678787.0,4,289.76370833333334,False
2017-11-06,614088.0,4,286.07683333333335,False
2017-11-07,764013.0,4,283.5189722222222,False
2017-11-08,674471.0,4,283.7245,False
2017-11-09,666319.0,4,286.44672619047617,False
2017-11-10,690186.0,4,285.572,False
2017-11-11,644934.0,4,285.30766666666665,False
2017-11-12,765986.0,4,285.211875,False
2017-11-13,711922.0,4,286.8951527777778,False
2017-11-14,671282.0,4,285.9745555555556,False
2017-11-15,752825.0,4,284.76916666666665,False
2017-11-16,752430.0,4,283.89255555555553,False
2017-11-17,740564.0,4,284.6125,False
2017-11-18,661026.0,4,285.6402361111111,False
2017-11-19,612822.0,4,285.5000634920635,False
2017-11-20,734780.0,4,286.33960317460316,False
2017-11-21,752295.0,4,288.61708581349205,False
2017-11-22,760136.0,4,285.3710277777778,False
2017-11-23,747579.0,4,284.48375198412697,False
2017-11-24,738873.0,4,282.8565765625,False
2017-11-25,663067.0,4,281.7238115079365,False
2017-11-26,616884.0,4,284.1514583333333,False
2017-11-27,750508.0,4,285.6926509920635,False
2017-11-28,774615.0,4,284.42469841269843,False
2017-11-29,778534.0,4,284.52187499999997,False
2017-11-30,783045.0,4,285.82916666666665,False
2017-12-01,770796.0,1,282.29200000000003,False
2017-12-02,638186.0,1,280.01666666666665,False
2017-12-03,564340.0,1,279.896,False
2017-12-04,651504.0,1,284.8383333333333,False
2017-12-05,671241.0,1,285.106,False
2017-12-06,746304.0,1,281.83166666666665,True
2017-12-07,794723.0,1,280.21999999999997,False
2017-12-08,622912.0,1,281.4733333333333,True
2017-12-09,711364.0,1,282.038,False
2017-12-10,592204.0,1,281.09666666666664,False
2017-12-11,593553.0,1,279.025,False
2017-12-12,788376.0,1,279.13599999999997,False
2017-12-13,800915.0,1,278.07,False
2017-12-14,789788.0,1,280.318,False
2017-12-15,766671.0,1,280.96999999999997,False
2017-12-16,693202.0,1,281.78833333333336,False
2017-12-17,660496.0,1,282.005,False
2017-12-18,791088.0,1,280.93199999999996,False
2017-12-19,796316.0,1,279.28833333333336,False
2017-12-20,797920.0,1,280.21,False
2017-12-21,783033.0,1,279.63,False
2017-12-22,755866.0,1,279.65999999999997,False
2017-12-23,666150.0,1,280.106,False
2017-12-24,611113.0,1,279.75,False
2017-12-25,565580.0,1,279.205,True
2017-12-26,665937.0,1,278.102,False
2017-12-27,704641.0,1,278.11199999999997,False
2017-12-28,697878.0,1,278.296,False
2017-12-29,676115.0,1,276.45799999999997,False
2017-12-30,616537.0,1,276.28,False
2017-12-31,580885.0,1,275.70799999999997,False
2018-01-01,539088.0,1,275.28999999999996,True
2018-01-02,789443.0,1,275.322,False
2018-01-03,794675.0,1,275.448,False
2018-01-04,569883.0,1,275.3385714285714,False
2018-01-05,557926.0,1,276.92285714285714,False
2018-01-06,667861.0,1,274.444,True
2018-01-07,608404.0,1,273.744,False
2018-01-08,779558.0,1,273.844,False
2018-01-09,673554.0,1,276.108,False
2018-01-10,686814.0,1,276.86,False
2018-01-11,620625.0,1,281.0,False
2018-01-12,672377.0,1,278.96799999999996,False
2018-01-13,727488.0,1,279.175,False
2018-01-14,676257.0,1,277.392,False
2018-01-15,797089.0,1,277.722,False
2018-01-16,796574.0,1,278.704,False
2018-01-17,784322.0,1,277.04200000000003,False
2018-01-18,782028.0,1,273.176,False
2018-01-19,775908.0,1,274.224,False
2018-01-20,686962.0,1,277.948,False
2018-01-21,628085.0,1,278.462,False
2018-01-22,740202.0,1,277.9166666666667,False
2018-01-23,755136.0,1,278.288,False
2018-01-24,758304.0,1,275.75,False
2018-01-25,769547.0,1,272.21799999999996,False
2018-01-26,782595.0,1,274.442,False
2018-01-27,701749.0,1,280.904,False
2018-01-28,652811.0,1,279.68999999999994,False
2018-01-29,757750.0,1,278.28833333333336,False
2018-01-30,773112.0,1,281.765,False
2018-01-31,771331.0,1,280.3566666666666,False
2018-02-01,685554.0,1,280.892,False
2018-02-02,798810.0,1,283.39375,False
2018-02-03,789481.0,1,283.584,False
2018-02-04,628615.0,1,285.662,False
2018-02-05,656832.0,1,282.346,False
2018-02-06,599319.0,1,280.956,False
2018-02-07,718907.0,1,282.904,False
2018-02-08,801510.0,1,279.692,False
2018-02-09,633808.0,1,276.006,False
2018-02-10,695124.0,1,277.62199999999996,False
2018-02-11,660340.0,1,280.394,False
2018-02-12,624449.0,1,283.716,False
2018-02-13,813309.0,1,283.475875,False
2018-02-14,804595.0,1,279.3966625,False
2018-02-15,780513.0,1,278.319,False
2018-02-16,762471.0,1,280.26,False
2018-02-17,680734.0,1,277.794,False
2018-02-18,637653.0,1,276.848,False
2018-02-19,754987.0,1,280.491,False
2018-02-20,762716.0,1,276.909,False
2018-02-21,766951.0,1,277.512,False
2018-02-22,781214.0,1,279.32599999999996,False
2018-02-23,787098.0,1,281.73999999999995,False
2018-02-24,704679.0,1,283.732,False
2018-02-25,649640.0,1,279.302,False
2018-02-26,773194.0,1,279.416,False
2018-02-27,813046.0,1,281.53000000000003,False
2018-02-28,800476.0,1,283.512,False
2018-03-01,715769.0,2,285.001125,False
2018-03-02,719242.0,2,285.3218472222222,False
2018-03-03,684386.0,2,284.50466666666665,False
2018-03-04,702044.0,2,282.84999999999997,False
2018-03-05,686699.0,2,284.9095972222222,False
2018-03-06,546279.0,2,289.360123015873,False
2018-03-07,751223.0,2,287.93959722222223,False
2018-03-08,810667.0,2,288.1551666666667,False
2018-03-09,747533.0,2,288.8425277777778,False
2018-03-10,699800.0,2,289.08855555555556,False
2018-03-11,625247.0,2,287.9725,False
2018-03-12,731007.0,2,287.1308055555556,False
2018-03-13,749256.0,2,285.5622361111111,False
2018-03-14,755246.0,2,287.23543849206345,False
2018-03-15,749227.0,2,286.90166666666664,False
2018-03-16,739216.0,2,286.93466666666666,False
2018-03-17,677760.0,2,286.4556666666667,False
2018-03-18,625745.0,2,286.88366666666667,False
2018-03-19,742175.0,2,287.39050000000003,False
2018-03-20,791911.0,2,287.81149999999997,False
2018-03-21,787536.0,2,285.71591666666666,False
2018-03-22,775990.0,2,284.95070833333335,False
2018-03-23,772930.0,2,282.65427777777774,False
2018-03-24,698290.0,2,281.43280555555555,False
2018-03-25,613190.0,2,282.2703700396825,False
2018-03-26,737483.0,2,285.41930724637683,False
2018-03-27,728892.0,2,286.6036805555555,False
2018-03-28,700465.0,2,286.8689361111111,False
2018-03-29,621886.0,2,288.0173333333333,True
2018-03-30,583199.0,2,288.7526666666667,True
2018-03-31,603601.0,2,288.78768055555554,False
2018-04-01,716430.0,2,287.1673611111111,False
2018-04-02,683956.0,2,286.90236111111113,False
2018-04-03,630877.0,2,287.4855,False
2018-04-04,715773.0,2,287.6065,False
2018-04-05,686489.0,2,287.2042083333333,False
2018-04-06,658002.0,2,287.920625,False
2018-04-07,744444.0,2,288.33299999999997,False
2018-04-08,720444.0,2,289.35491666666667,False
2018-04-09,755537.0,2,289.3210833333333,False
2018-04-10,701233.0,2,289.9191666666666,False
2018-04-11,593715.0,2,290.64725,False
2018-04-12,738805.0,2,290.3732083333333,False
2018-04-13,737471.0,2,290.0979880208333,False
2018-04-14,643352.0,2,290.74975,False
2018-04-15,591647.0,2,290.56325,False
2018-04-16,697782.0,2,290.3310833333333,False
2018-04-17,699246.0,2,290.6290138888889,False
2018-04-18,691226.0,2,291.13208333333336,False
2018-04-19,681386.0,2,289.3959722222222,False
2018-04-20,675434.0,2,287.79819444444445,False
2018-04-21,606804.0,2,287.0854166666667,False
2018-04-22,558107.0,2,288.38616666666667,False
2018-04-23,652489.0,2,289.5253333333333,False
2018-04-24,679111.0,2,290.0570833333333,False
2018-04-25,684627.0,2,289.95941666666664,False
2018-04-26,679123.0,2,288.0678849206349,False
2018-04-27,675276.0,2,284.4071388888889,False
2018-04-28,603574.0,2,285.3693472222222,False
2018-04-29,557232.0,2,286.6445099206349,False
2018-04-30,618571.0,2,288.558875,False
2018-05-01,688245.0,2,287.4634444444444,True
2018-05-02,812364.0,2,289.34779166666664,False
2018-05-03,757277.0,2,290.8191972222222,False
2018-05-04,701112.0,2,291.3715972222222,False
2018-05-05,612094.0,2,291.95188888888885,False
2018-05-06,665298.0,2,292.05366666666663,False
2018-05-07,740398.0,2,291.9688333333333,False
2018-05-08,668031.0,2,292.3856666666666,False
2018-05-09,747545.0,2,292.03383333333335,False
2018-05-10,691808.0,2,292.3629444444444,False
2018-05-11,715513.0,2,291.31163095238094,False
2018-05-12,733186.0,2,291.79756547619047,False
2018-05-13,559943.0,2,292.64508333333333,False
2018-05-14,661533.0,2,293.39875,False
2018-05-15,671683.0,2,293.83925,False
2018-05-16,685542.0,2,294.9459166666666,False
2018-05-17,681186.0,2,293.7935833333333,False
2018-05-18,676045.0,2,290.8675376984127,False
2018-05-19,606741.0,2,289.32508333333334,False
2018-05-20,556129.0,2,290.92340277777777,False
2018-05-21,649636.0,2,292.88466666666665,False
2018-05-22,677248.0,2,293.75808333333333,False
2018-05-23,687062.0,2,294.47933333333333,False
2018-05-24,687330.0,2,296.18083333333334,False
2018-05-25,681262.0,2,297.0226666666667,False
2018-05-26,605007.0,2,295.364998015873,False
2018-05-27,554139.0,2,295.23854166666666,False
2018-05-28,660255.0,2,295.066,False
2018-05-29,678687.0,2,293.86125,False
2018-05-30,673520.0,2,293.3624444444444,False
2018-05-31,667084.0,2,294.63550000000004,False
2018-06-01,606370.0,3,301.422,False
2018-06-02,823870.0,3,300.59,False
2018-06-03,773440.0,3,298.28999999999996,False
2018-06-04,706622.0,3,295.2,False
2018-06-05,558896.0,3,298.474,False
2018-06-06,675756.0,3,298.43199999999996,False
2018-06-07,736789.0,3,300.588,False
2018-06-08,784998.0,3,302.284,False
2018-06-09,730772.0,3,300.898,False
2018-06-10,618094.0,3,303.594,False
2018-06-11,701624.0,3,304.13399999999996,False
2018-06-12,642220.0,3,304.548,False
2018-06-13,693545.0,3,304.306,False
2018-06-14,694866.0,3,305.13199999999995,False
2018-06-15,693463.0,3,304.55,False
2018-06-16,631097.0,3,306.826,False
2018-06-17,583831.0,3,307.334,False
2018-06-18,700823.0,3,307.534,False
2018-06-19,724875.0,3,305.642,False
2018-06-20,739328.0,3,305.782,False
2018-06-21,748598.0,3,306.07599999999996,False
2018-06-22,749163.0,3,305.084,False
2018-06-23,673534.0,3,304.236,False
2018-06-24,621976.0,3,304.63800000000003,False
2018-06-25,742760.0,3,303.448,False
2018-06-26,761483.0,3,302.858,False
2018-06-27,758163.0,3,301.578,False
2018-06-28,749181.0,3,300.5733333333333,False
2018-06-29,735093.0,3,298.06,False
2018-06-30,665191.0,3,296.846,False
2018-07-01,641205.0,3,297.408,False
2018-07-02,832017.0,3,300.446,False
2018-07-03,765386.0,3,303.446,False
2018-07-04,642607.0,3,305.148,False
2018-07-05,667129.0,3,302.57599999999996,False
2018-07-06,672570.0,3,299.52599999999995,False
2018-07-07,665855.0,3,299.408,False
2018-07-08,787203.0,3,300.23,False
2018-07-09,718911.0,3,302.572,False
2018-07-10,568683.0,3,302.206,False
2018-07-11,703674.0,3,304.298,False
2018-07-12,671056.0,3,305.88199999999995,False
2018-07-13,756477.0,3,305.772,False
2018-07-14,673910.0,3,304.484,False
2018-07-15,613374.0,3,304.544,False
2018-07-16,726555.0,3,305.88,False
2018-07-17,756145.0,3,306.532,False
2018-07-18,766166.0,3,305.996,False
2018-07-19,768281.0,3,302.81399999999996,False
2018-07-20,755042.0,3,300.954,False
2018-07-21,661917.0,3,299.852,False
2018-07-22,600999.0,3,302.788,False
2018-07-23,738020.0,3,303.242,False
2018-07-24,764050.0,3,302.84799999999996,False
2018-07-25,753572.0,3,301.53000000000003,False
2018-07-26,763744.0,3,302.59,False
2018-07-27,760387.0,3,305.83,False
2018-07-28,681274.0,3,305.502,False
2018-07-29,620735.0,3,305.878,False
2018-07-30,737906.0,3,304.322,False
2018-07-31,757112.0,3,302.35,False
2018-08-01,782634.0,3,301.726,False
2018-08-02,840099.0,3,305.27799999999996,False
2018-08-03,758343.0,3,307.21999999999997,False
2018-08-04,592685.0,3,308.67199999999997,False
2018-08-05,682696.0,3,305.52599999999995,False
2018-08-06,674131.0,3,304.502,False
2018-08-07,615886.0,3,304.70799999999997,False
2018-08-08,767477.0,3,301.3,False
2018-08-09,630722.0,3,299.26,False
2018-08-10,663293.0,3,299.44,False
2018-08-11,738752.0,3,300.096,False
2018-08-12,627518.0,3,302.88199999999995,False
2018-08-13,704681.0,3,303.716,False
2018-08-14,700310.0,3,305.476,False
2018-08-15,626494.0,3,302.65999999999997,True
2018-08-16,687445.0,3,304.572,False
2018-08-17,673269.0,3,305.472,False
2018-08-18,614768.0,3,304.806,False
2018-08-19,585423.0,3,303.614,False
2018-08-20,698080.0,3,304.49399999999997,False
2018-08-21,726227.0,3,306.15,False
2018-08-22,736352.0,3,305.32599999999996,False
2018-08-23,735048.0,3,304.686,False
2018-08-24,727744.0,3,305.082,False
2018-08-25,651863.0,3,304.88,False
2018-08-26,603379.0,3,304.226,False
2018-08-27,740641.0,3,300.358,False
2018-08-28,765134.0,3,299.736,False
2018-08-29,761265.0,3,299.322,False
2018-08-30,758981.0,3,299.98199999999997,False
2018-08-31,749709.0,3,299.348,False
2018-09-01,817536.0,4,295.303,False
2018-09-02,831508.0,4,295.292,False
2018-09-03,748844.0,4,295.9791666666667,False
2018-09-04,705356.0,4,296.53925,False
2018-09-05,681674.0,4,297.1019166666667,False
2018-09-06,603688.0,4,297.28580753968254,False
2018-09-07,755770.0,4,296.4432638888889,False
2018-09-08,743075.0,4,295.35858333333334,False
2018-09-09,581939.0,4,293.5689861111111,False
2018-09-10,670406.0,4,292.4629722222222,False
2018-09-11,726180.0,4,295.25093055555556,False
2018-09-12,610107.0,4,295.38624999999996,False
2018-09-13,741323.0,4,295.3616666666666,False
2018-09-14,735393.0,4,295.37083333333334,False
2018-09-15,642421.0,4,290.7683333333333,False
2018-09-16,594731.0,4,289.31916666666666,False
2018-09-17,718077.0,4,290.3985,False
2018-09-18,733343.0,4,291.5738333333333,False
2018-09-19,740513.0,4,292.2815,False
2018-09-20,745859.0,4,292.34116666666665,False
2018-09-21,741916.0,4,292.82538515625,False
2018-09-22,664634.0,4,293.5994861111111,False
2018-09-23,616763.0,4,294.00118055555555,False
2018-09-24,730619.0,4,294.886175,False
2018-09-25,738342.0,4,294.6360833333333,False
2018-09-26,731314.0,4,293.40119999999996,False
2018-09-27,722023.0,4,292.93916666666667,False
2018-09-28,713926.0,4,294.30372916666664,False
2018-09-29,631645.0,4,294.19533333333334,False
2018-09-30,580541.0,4,293.6310277777778,False
2018-10-01,800061.0,4,293.91883333333334,False
2018-10-02,737029.0,4,294.6074603174603,False
2018-10-03,661077.0,4,294.91810515873016,False
2018-10-04,747212.0,4,295.2225555555555,False
2018-10-05,679572.0,4,294.9330476190476,False
2018-10-06,556409.0,4,294.03066666666666,False
2018-10-07,775089.0,4,291.7654444444444,False
2018-10-08,718864.0,4,291.59324999999995,False
2018-10-09,683017.0,4,291.84683333333334,False
2018-10-10,682834.0,4,292.1029722222222,False
2018-10-11,650937.0,4,292.638,False
2018-10-12,731654.0,4,293.121375,True
2018-10-13,589731.0,4,293.70983333333334,False
2018-10-14,561469.0,4,294.0392638888889,False
2018-10-15,660241.0,4,294.81566666666663,False
2018-10-16,680738.0,4,294.11816666666664,False
2018-10-17,687593.0,4,292.1621448412698,False
2018-10-18,687195.0,4,289.97253174603173,False
2018-10-19,680330.0,4,288.6858958333333,False
2018-10-20,604563.0,4,291.0805,False
2018-10-21,560732.0,4,291.863875,False
2018-10-22,665411.0,4,289.9984166666666,False
2018-10-23,680700.0,4,288.904,False
2018-10-24,679329.0,4,289.93275,False
2018-10-25,679328.0,4,290.02816666666666,False
2018-10-26,680518.0,4,290.67675,False
2018-10-27,611830.0,4,291.1611666666667,False
2018-10-28,601298.0,4,290.6935833333333,False
2018-10-29,713078.0,4,288.50466666666665,False
2018-10-30,739945.0,4,288.30791666666664,False
2018-10-31,733193.0,4,287.921,False
2018-11-01,797314.0,4,288.464,True
2018-11-02,671119.0,4,289.4195833333333,False
2018-11-03,620852.0,4,289.080875,False
2018-11-04,751650.0,4,288.24870833333335,False
2018-11-05,677046.0,4,287.33683333333335,False
2018-11-06,666472.0,4,285.4293333333333,False
2018-11-07,771270.0,4,283.57183333333336,False
2018-11-08,666344.0,4,283.6410833333333,False
2018-11-09,691828.0,4,283.42883333333333,False
2018-11-10,680081.0,4,283.87667857142856,False
2018-11-11,598529.0,4,285.5994583333333,False
2018-11-12,755752.0,4,286.11826666666667,False
2018-11-13,718978.0,4,285.23482083333334,False
2018-11-14,718112.0,4,282.2576666666667,False
2018-11-15,717353.0,4,281.5045833333333,False
2018-11-16,710539.0,4,282.285,False
2018-11-17,632882.0,4,283.0971666666666,False
2018-11-18,598414.0,4,283.3674027777778,False
2018-11-19,714983.0,4,283.01955555555554,False
2018-11-20,740826.0,4,282.98775,False
2018-11-21,744848.0,4,282.96733333333333,False
2018-11-22,748813.0,4,283.4026666666667,False
2018-11-23,743795.0,4,286.15992916666664,False
2018-11-24,666693.0,4,287.63225,False
2018-11-25,627801.0,4,285.58329166666664,False
2018-11-26,742193.0,4,283.51624999999996,False
2018-11-27,758041.0,4,280.79658333333333,False
2018-11-28,760195.0,4,281.9274015873016,False
2018-11-29,763215.0,4,282.8583293650793,False
2018-11-30,751533.0,4,279.8498055555555,False
2018-12-01,800385.0,1,275.64,False
2018-12-02,791656.0,1,275.456,False
2018-12-03,736868.0,1,273.038,False
2018-12-04,743871.0,1,273.924,False
2018-12-05,608111.0,1,273.30833333333334,False
2018-12-06,688513.0,1,272.86199999999997,True
2018-12-07,760278.0,1,274.53,False
2018-12-08,626962.0,1,277.224,True
2018-12-09,735160.0,1,278.918,False
2018-12-10,586584.0,1,282.904,False
2018-12-11,711135.0,1,281.48,False
2018-12-12,764038.0,1,276.966,False
2018-12-13,774203.0,1,275.002,False
2018-12-14,763416.0,1,280.26,False
2018-12-15,683695.0,1,282.402,False
2018-12-16,643767.0,1,277.43999999999994,False
2018-12-17,762750.0,1,275.328,False
2018-12-18,786891.0,1,274.836,False
2018-12-19,772018.0,1,278.01,False
2018-12-20,761545.0,1,275.694,False
2018-12-21,734264.0,1,277.928,False
2018-12-22,651730.0,1,276.254,False
2018-12-23,611552.0,1,277.476,False
2018-12-24,611884.0,1,277.186,False
2018-12-25,536106.0,1,274.9066666666667,True
2018-12-26,636691.0,1,279.7333333333333,False
2018-12-27,684773.0,1,282.128,False
2018-12-28,687306.0,1,281.258,False
2018-12-29,639282.0,1,281.6466666666667,False
2018-12-30,606334.0,1,283.742,False
2018-12-31,621534.0,1,281.68333333333334,False
